,name,z_cmb,m_b,dm_b
0,03D1au,0.50309,22.93445,0.12605
1,03D1ax,0.4948,22.8802,0.11765
2,03D1co,0.67767,24.0377,0.2056
3,03D1ew,0.8665,24.34685,0.17385
4,03D1fq,0.79857,24.3605,0.17435
5,03D3ay,0.37144,22.28785,0.1245
6,03D3bl,0.35582,22.05915,0.12645
7,03D4ag,0.2836,21.40915,0.1028
8,03D4au,0.4664,23.21635,0.1587
9,03D4cx,0.94688,24.41155,0.1642
10,03D4cz,0.69315,23.79645,0.24445
11,03D4di,0.89693,24.40275,0.16645
12,03D4fd,0.78904,24.2188,0.11585
13,03D4gg,0.59027,23.3354,0.1666
14,04D1dc,0.21075,20.64495,0.10525
15,04D1ff,0.85852,24.1237,0.1478
16,04D1hx,0.55875,23.1648,0.1335
17,04D1iv,0.9964,24.69965,0.1408
18,04D1jg,0.58294,23.34385,0.1258
19,04D1ks,0.79656,23.85445,0.1588
20,04D1ow,0.91348,24.37895,0.13735
21,04D1pd,0.94846,24.66675,0.15105
22,04D1pp,0.73362,23.8481,0.15575
23,04D1qd,0.7656,24.10805,0.1549
24,04D1rx,0.98341,24.828,0.153
25,04D1si,0.70064,23.7492,0.1738
26,04D2al,0.83814,24.1545,0.1807
27,04D2cf,0.3706,22.1401,0.1211
28,04D2fs,0.35858,21.95965,0.1186
29,04D2gc,0.52278,23.15915,0.14165
30,04D2iu,0.70198,23.7115,0.26255
31,04D2kr,0.74613,23.8056,0.16465
32,04D2mh,0.59185,23.2429,0.12625
33,04D3co,0.62063,23.5114,0.1131
34,04D3dd,1.00279,25.0798,0.19135
35,04D3do,0.61064,23.47615,0.1329
36,04D3fk,0.35833,21.9694,0.11425
37,04D3gt,0.45155,22.4159,0.12515
38,04D3hn,0.5526,22.98515,0.13425
39,04D3ks,0.75068,23.763,0.19155
40,04D3lu,0.82269,24.3356,0.14625
41,04D3ml,0.95076,24.68515,0.14485
42,04D3nh,0.34052,21.9463,0.10555
43,04D3ny,0.81072,24.0795,0.17055
44,04D4an,0.61124,23.7392,0.1593
45,04D4bq,0.54831,22.8926,0.1438
46,04D4dw,1.02879,24.7289,0.16015
47,04D4gg,0.42244,22.35675,0.1192
48,04D4hu,0.70115,23.90875,0.1805
49,04D4ic,0.68517,23.844,0.2326
50,04D4ih,0.93189,24.54795,0.15235
51,04D4im,0.74909,23.81055,0.18275
52,04D4jr,0.4684,22.73255,0.11785
53,04D4jw,0.95886,24.80665,0.17245
54,05D1az,0.84053,24.22255,0.1456
55,05D1cc,0.56276,23.2428,0.11755
56,05D1cl,0.82854,24.39785,0.1526
57,05D1dx,0.57875,23.22495,0.12065
58,05D1em,0.8645,24.3693,0.14625
59,05D1er,0.85851,24.4442,0.16535
60,05D1hm,0.58575,23.5694,0.1417
61,05D1ix,0.48881,22.8653,0.1136
62,05D1ke,0.68866,23.6132,0.1518
63,05D2ab,0.32454,21.79365,0.10225
64,05D2ah,0.18538,20.4558,0.10405
65,05D2bt,0.68196,23.59755,0.1484
66,05D2bw,0.92223,24.355,0.1708
67,05D2cb,0.42866,22.751,0.1294
68,05D2ck,0.69998,23.95255,0.2153
69,05D2dt,0.57584,23.38495,0.13845
70,05D2dy,0.51176,23.11305,0.1165
71,05D2ec,0.64191,23.62155,0.1659
72,05D2hc,0.35157,22.2272,0.1136
73,05D2ie,0.34957,22.14445,0.11065
74,05D2mp,0.35527,22.23665,0.113
75,05D2nn,0.87217,24.3402,0.1332
76,05D2ob,0.92624,24.7687,0.10935
77,05D3cf,0.41957,22.59095,0.12095
78,05D3cq,0.89073,24.1804,0.14085
79,05D3dd,0.48057,22.7752,0.1151
80,05D3gp,0.5806,23.36785,0.1608
81,05D3ha,0.80569,24.09575,0.1555
82,05D3hs,0.66464,23.6337,0.1611
83,05D3jb,0.74566,24.00735,0.1527
84,05D3jk,0.73669,23.77845,0.1399
85,05D3jr,0.37053,22.04575,0.11295
86,05D3kp,0.85073,24.31865,0.1304
87,05D3kx,0.21946,20.8469,0.1023
88,05D3lb,0.64764,23.6259,0.1613
89,05D3lr,0.6006,23.4022,0.15455
90,05D3mn,0.7607,23.92525,0.14995
91,05D3mx,0.47057,22.804,0.1221
92,05D4af,0.49737,22.9275,0.13225
93,05D4av,0.50736,22.9705,0.1253
94,05D4bf,0.58728,23.44375,0.14055
95,05D4bj,0.69915,23.77905,0.15635
96,05D4cn,0.76108,24.05415,0.16035
97,05D4cs,0.78805,24.1069,0.13815
98,05D4dt,0.40547,22.564,0.11045
99,05D4dy,0.80804,24.55735,0.16345
100,05D4ej,0.58328,23.6081,0.12955
101,05D4ev,0.72013,24.0226,0.19335
102,05D4fg,0.83699,24.3054,0.1427
103,05D4gw,0.80603,24.2544,0.1837
104,06D2bk,0.50074,23.0505,0.13595
105,06D2cc,0.53378,22.9345,0.1665
106,06D2ce,0.82212,24.1676,0.18525
107,06D2fb,0.12531,19.4684,0.10355
108,06D2gb,0.44368,22.57415,0.1349
109,06D3cc,0.68366,23.9441,0.2905
110,06D3do,0.72668,23.90005,0.1628
111,06D3ed,0.40455,22.44625,0.1075
112,06D3em,0.69065,23.7527,0.18375
113,06D3et,0.57661,23.2437,0.1229
114,06D3gh,0.72068,23.87645,0.2029
115,06D4bo,0.55031,23.16815,0.1249
116,06D4ce,0.84797,24.3105,0.16975
117,06D4co,0.43544,22.36675,0.109
118,06D4dh,0.30158,21.64245,0.0939
119,03D1aw,0.58073,23.52355,0.1372
120,03D1bp,0.34593,22.11525,0.111
121,03D1fc,0.33094,21.7829,0.10685
122,03D3aw,0.44956,22.78895,0.14135
123,03D3ba,0.29172,21.47215,0.12535
124,03D3cd,0.46127,22.62945,0.13775
125,03D4at,0.63222,23.66065,0.20445
126,03D4cj,0.26862,21.1762,0.0993
127,03D4cy,0.92491,24.7416,0.1923
128,03D4dh,0.62522,23.46015,0.1303
129,03D4dy,0.60825,23.3767,0.1266
130,03D4gf,0.57828,23.2373,0.13895
131,04D1aj,0.71963,23.82525,0.2057
132,04D1de,0.7666,24.24705,0.1593
133,04D1hd,0.36791,22.24455,0.1019
134,04D1hy,0.84852,24.33175,0.14855
135,04D1jd,0.7766,24.0942,0.17835
136,04D1kj,0.58375,23.2686,0.09915
137,04D1oh,0.58873,23.30085,0.13005
138,04D1pc,0.76859,24.2078,0.16885
139,04D1pg,0.5138,23.12745,0.1329
140,04D1pu,0.63771,23.37,0.2329
141,04D1rh,0.43487,22.5623,0.1145
142,04D1sa,0.58375,23.46355,0.14025
143,04D1sk,0.66206,23.74875,0.17955
144,04D2an,0.62189,23.4108,0.1628
145,04D2fp,0.41664,22.5154,0.11755
146,04D2gb,0.45169,22.36265,0.1377
147,04D2gp,0.73401,24.04855,0.24055
148,04D2ja,0.74202,24.26275,0.21515
149,04D2mc,0.34957,21.74,0.12
150,04D2mj,0.51476,23.18845,0.1355
151,04D3cy,0.64364,23.60755,0.1943
152,04D3df,0.47058,22.65205,0.12925
153,04D3ez,0.26349,21.15515,0.1079
154,04D3fq,0.7427,23.92255,0.19885
155,04D3gx,0.91075,24.6116,0.16365
156,04D3kr,0.33753,21.9137,0.10655
157,04D3lp,0.98377,24.92305,0.1439
158,04D3mk,0.81369,24.26675,0.14105
159,04D3nc,0.81773,24.3431,0.12085
160,04D3nr,0.96075,24.5736,0.1577
161,04D3oe,0.75669,24.03965,0.1583
162,04D4bk,0.87796,24.42165,0.14325
163,04D4dm,0.80902,24.20795,0.1668
164,04D4fx,0.62723,23.4134,0.138
165,04D4hf,0.93389,24.7653,0.2009
166,04D4ib,0.69715,23.78265,0.16195
167,04D4id,0.76706,24.3849,0.17855
168,04D4ii,0.86397,24.39625,0.15285
169,04D4in,0.51434,22.98745,0.11725
170,04D4ju,0.47039,23.1005,0.141
171,04D4jy,0.9279,24.7789,0.1829
172,05D1cb,0.63071,23.4092,0.1432
173,05D1ck,0.6157,23.56625,0.1433
174,05D1dn,0.56475,23.2891,0.13595
175,05D1ee,0.55775,23.2494,0.1349
176,05D1eo,0.73561,24.06925,0.19205
177,05D1hk,0.26199,21.15835,0.1082
178,05D1if,0.76159,23.97575,0.15445
179,05D1iz,0.85852,24.54425,0.17845
180,05D1kl,0.55875,23.6061,0.15165
181,05D2ac,0.48072,22.74835,0.1138
182,05D2ay,0.92224,24.57175,0.18725
183,05D2bv,0.47572,22.6952,0.109
184,05D2by,0.8932,24.5781,0.1577
185,05D2ci,0.6319,23.1617,0.17705
186,05D2ct,0.73602,24.02845,0.2108
187,05D2dw,0.41865,22.38625,0.1152
188,05D2eb,0.53578,22.98355,0.1266
189,05D2fq,0.73501,24.09175,0.17825
190,05D2he,0.60987,23.5447,0.14865
191,05D2le,0.70198,23.8387,0.16475
192,05D2my,0.9833,24.78095,0.143
193,05D2nt,0.75905,24.0557,0.15165
194,05D3ax,0.64364,23.6045,0.2013
195,05D3ci,0.51559,23.02365,0.1762
196,05D3cx,0.80569,24.0139,0.1301
197,05D3dh,0.8007,23.82255,0.1606
198,05D3gv,0.71565,23.84395,0.19425
199,05D3hh,0.76668,24.2307,0.1806
200,05D3ht,0.90173,24.5128,0.1511
201,05D3jh,0.71868,23.68915,0.15095
202,05D3jq,0.5796,23.1779,0.1197
203,05D3km,0.96074,24.80925,0.14255
204,05D3kt,0.64864,23.53665,0.159
205,05D3la,0.93675,24.4717,0.1405
206,05D3lc,0.46156,22.76265,0.11115
207,05D3mh,0.67065,23.78495,0.1775
208,05D3mq,0.24649,21.16055,0.10805
209,05D4ag,0.63822,23.49005,0.184
210,05D4be,0.53532,23.06945,0.11085
211,05D4bi,0.77307,24.17605,0.17625
212,05D4bm,0.3705,22.15255,0.1043
213,05D4cq,0.69916,23.88895,0.1728
214,05D4cw,0.3735,22.11185,0.1039
215,05D4dw,0.85298,24.3052,0.1508
216,05D4ef,0.60326,23.58805,0.1429
217,05D4ek,0.53433,22.9223,0.1289
218,05D4ff,0.40048,22.2601,0.1151
219,05D4fo,0.3715,22.20135,0.10745
220,05D4hn,0.83999,24.0253,0.15175
221,06D2ca,0.53278,23.059,0.11385
222,06D2cd,0.93225,24.704,0.21015
223,06D2ck,0.55381,23.2838,0.1242
224,06D2ga,0.84214,24.3261,0.1858
225,06D3bz,0.72767,23.8687,0.19785
226,06D3df,0.44255,22.67285,0.1137
227,06D3dt,0.28251,21.5746,0.1073
228,06D3el,0.51961,23.03865,0.109
229,06D3en,1.0608,24.6873,0.16415
230,06D3fp,0.26849,21.24725,0.1051
231,06D3gn,0.2505,21.1763,0.1114
232,06D4ba,0.69816,23.7924,0.2171
233,06D4bw,0.73012,23.7684,0.19115
234,06D4cl,0.99781,24.6122,0.0953
235,06D4cq,0.40946,22.451,0.10895
236,744,0.12679,19.5429,0.11965
237,1112,0.25577,21.3344,0.1818
238,1241,0.08859,18.64345,0.10605
239,1371,0.11782,19.19345,0.0991
240,1580,0.18356,20.2951,0.1284
241,1794,0.14055,19.871,0.11635
242,2031,0.15171,19.7933,0.10325
243,2102,0.094,18.889,0.10285
244,2165,0.28631,21.6827,0.1504
245,2422,0.26318,21.3576,0.14295
246,2635,0.14167,19.79675,0.1047
247,2689,0.16053,19.9329,0.1156
248,2916,0.1229,19.3948,0.11665
249,2992,0.1262,19.36855,0.113
250,3080,0.17331,20.15345,0.09925
251,3087,0.16448,20.03175,0.1083
252,3317,0.16018,19.92285,0.11045
253,3377,0.24488,20.86815,0.1298
254,3451,0.24805,20.98175,0.13435
255,4046,0.27511,21.37075,0.15505
256,4241,0.33015,21.9321,0.1589
257,4679,0.3307,21.82885,0.1481
258,5103,0.1604,19.98615,0.10955
259,5533,0.21861,20.87005,0.13435
260,5549,0.12005,19.36835,0.1021
261,5635,0.17818,20.72835,0.1286
262,5957,0.279,21.50115,0.13265
263,5994,0.18562,20.48365,0.1298
264,6057,0.06641,17.9881,0.1134
265,6108,0.25769,21.2775,0.14285
266,6196,0.27946,21.2773,0.1398
267,6315,0.2655,21.0609,0.1301
268,6422,0.18478,20.37525,0.1056
269,6558,0.05715,17.65695,0.1072
270,6924,0.32601,21.6733,0.1464
271,7147,0.10902,19.1721,0.10285
272,7243,0.20299,20.7001,0.1382
273,7779,0.37949,22.13745,0.1395
274,7847,0.21198,20.68915,0.12295
275,8495,0.21327,20.78295,0.1364
276,8921,0.14393,19.83575,0.113
277,9032,0.25218,21.1678,0.16095
278,9457,0.25641,21.2758,0.1749
279,9467,0.2186,20.976,0.1685
280,12779,0.07883,18.5397,0.12205
281,12781,0.08328,18.7438,0.11605
282,12856,0.17008,20.2489,0.107
283,12881,0.23643,20.87655,0.14325
284,12883,0.30538,21.3803,0.19765
285,12898,0.08286,18.5179,0.1055
286,12927,0.18905,20.2039,0.1187
287,12950,0.08162,18.511,0.10425
288,12972,0.25626,21.2564,0.16145
289,13005,0.12631,19.58525,0.13485
290,13038,0.1028,19.16175,0.1443
291,13044,0.1244,19.4784,0.1006
292,13136,0.37003,22.46065,0.1636
293,13152,0.20192,20.38595,0.11475
294,13254,0.18004,20.68245,0.14335
295,13411,0.16163,20.1359,0.1299
296,13578,0.22644,20.8771,0.141
297,13610,0.29649,21.4449,0.1446
298,13689,0.24999,21.20115,0.13305
299,13736,0.14864,19.91815,0.1063
300,13796,0.14711,19.776,0.10335
301,14019,0.2149,21.20185,0.1483
302,14024,0.14462,19.8106,0.13965
303,14108,0.13226,19.9293,0.1333
304,14331,0.2195,21.00055,0.1346
305,14397,0.38447,22.40575,0.14945
306,14421,0.1742,20.3461,0.1115
307,14451,0.17772,20.20345,0.1224
308,14735,0.29911,21.51975,0.1301
309,14871,0.1187,19.44875,0.1339
310,14979,0.17685,20.2397,0.106
311,15057,0.24526,21.3752,0.1882
312,15129,0.1959,20.54825,0.11935
313,15161,0.24832,21.09655,0.1326
314,15213,0.30617,21.77705,0.16135
315,15219,0.24616,21.1569,0.13055
316,15234,0.13527,19.9671,0.1135
317,15259,0.21028,20.6402,0.1335
318,15287,0.23603,21.1547,0.12315
319,15301,0.17831,20.37535,0.1134
320,15354,0.22043,20.81795,0.15445
321,15383,0.31468,21.8201,0.1572
322,15421,0.1846,20.55175,0.1118
323,15440,0.2611,21.2036,0.13865
324,15443,0.18122,20.21145,0.10535
325,15456,0.38003,22.03255,0.1506
326,15461,0.1846,20.38765,0.1082
327,15467,0.20824,20.65465,0.12075
328,15583,0.17746,20.33625,0.12905
329,15776,0.31555,21.7168,0.15355
330,15868,0.24954,21.1676,0.1247
331,15901,0.20324,20.6509,0.11955
332,16021,0.12347,19.4198,0.10285
333,16032,0.20314,20.64385,0.12035
334,16073,0.15352,20.1226,0.10495
335,16093,0.33398,21.9349,0.1592
336,16099,0.19582,20.5286,0.1151
337,16106,0.24943,21.0769,0.14445
338,16116,0.1549,20.0251,0.1063
339,16165,0.15625,19.98785,0.12595
340,16206,0.15819,19.81685,0.12375
341,16211,0.309,21.8114,0.19685
342,16213,0.24828,21.1261,0.1388
343,16281,0.18484,20.31575,0.1235
344,17168,0.18353,20.5074,0.1247
345,17215,0.18212,20.37965,0.13765
346,17218,0.17675,20.28545,0.129
347,17220,0.17748,20.0718,0.12115
348,17240,0.0718,18.0121,0.1254
349,17366,0.13796,19.66285,0.10475
350,17389,0.16941,20.46515,0.1317
351,17464,0.24527,20.7198,0.14705
352,17497,0.14406,19.81665,0.10485
353,17552,0.25163,21.2338,0.1462
354,17784,0.03743,16.7708,0.1166
355,17791,0.27716,21.8807,0.2055
356,17809,0.28712,21.2668,0.1491
357,17811,0.19845,20.61015,0.13895
358,17825,0.16031,20.07605,0.129
359,17875,0.21053,21.0136,0.15075
360,17884,0.23753,21.0147,0.1316
361,18030,0.15499,20.14265,0.11795
362,18241,0.0939,18.94955,0.14945
363,18323,0.15253,20.08555,0.11355
364,18325,0.25693,21.2741,0.1446
365,18466,0.21231,20.80065,0.1303
366,18486,0.24583,20.88445,0.13085
367,18602,0.13679,19.76485,0.11075
368,18617,0.32529,21.9051,0.1809
369,18697,0.10643,19.09035,0.10245
370,18721,0.4008,22.30585,0.1602
371,18749,0.1891,20.4864,0.13035
372,18804,0.19731,20.4352,0.1122
373,18809,0.12783,19.5616,0.132
374,18835,0.12291,19.44025,0.1033
375,18855,0.12687,19.59325,0.10365
376,18927,0.21311,20.67635,0.1429
377,18940,0.21075,20.727,0.12695
378,18945,0.26826,21.4883,0.15275
379,18965,0.20431,20.66435,0.12435
380,19002,0.26991,21.2859,0.12695
381,19023,0.24162,20.98075,0.15175
382,19027,0.2908,21.236,0.14645
383,19067,0.35306,21.81675,0.1515
384,19128,0.28509,21.60225,0.15435
385,19230,0.21929,20.6719,0.1534
386,19282,0.17537,20.24765,0.1249
387,19341,0.23517,20.9929,0.1458
388,19353,0.15298,19.99965,0.1096
389,19425,0.20982,20.90475,0.1584
390,19596,0.29121,21.51945,0.1501
391,19632,0.31353,21.8225,0.14945
392,19775,0.13672,19.7402,0.1138
393,19794,0.29532,21.7708,0.1925
394,19818,0.30369,21.49625,0.135
395,19913,0.20532,20.73155,0.1351
396,19953,0.12175,19.34125,0.09805
397,19969,0.17424,20.2369,0.11045
398,19990,0.24862,21.2028,0.13995
399,20039,0.2453,21.1159,0.14105
400,20084,0.13816,19.8495,0.1169
401,20088,0.24288,21.02795,0.1175
402,20111,0.24237,21.18455,0.15195
403,20142,0.31437,21.3618,0.137
404,20227,0.2754,21.4485,0.153
405,20245,0.30004,21.4204,0.15885
406,20364,0.21735,20.89395,0.15665
407,20581,0.20311,20.5734,0.12555
408,20687,0.19005,20.4061,0.1552
409,21006,0.29003,21.3714,0.15315
410,21033,0.22796,20.83435,0.15045
411,21042,0.31032,21.45975,0.15795
412,21062,0.13712,20.12265,0.11415
413,21502,0.08798,18.6796,0.1066
414,722,0.08534,18.62285,0.1057
415,762,0.19024,20.6486,0.11825
416,774,0.09278,18.8576,0.109
417,1032,0.12891,19.58985,0.12795
418,1253,0.26136,21.1668,0.15835
419,2017,0.26132,21.4559,0.17885
420,2246,0.1957,20.61715,0.12925
421,2308,0.14723,19.83975,0.1218
422,2330,0.21154,21.14485,0.1818
423,2372,0.17972,20.30175,0.11325
424,2440,0.1907,20.6928,0.11925
425,2533,0.3385,21.7897,0.1618
426,2561,0.11762,19.41925,0.10595
427,2789,0.28854,21.5295,0.1639
428,2943,0.26377,21.2679,0.15695
429,3199,0.24931,21.38165,0.1409
430,3452,0.22939,20.8794,0.1271
431,3592,0.08575,18.608,0.10035
432,4000,0.27631,21.62545,0.19055
433,4577,0.36165,22.1744,0.1645
434,5391,0.30006,21.62535,0.16525
435,5395,0.11659,19.38465,0.1036
436,5550,0.15474,19.83105,0.1045
437,5717,0.2501,21.2982,0.13225
438,5736,0.25149,21.209,0.1266
439,5751,0.12941,19.5471,0.1075
440,5844,0.30894,21.72385,0.1693
441,6137,0.29859,21.66705,0.1633
442,6192,0.27057,21.3419,0.169
443,6249,0.29318,21.57975,0.1437
444,6304,0.18988,20.46505,0.1185
445,6406,0.12368,19.4023,0.1022
446,6649,0.31262,21.63085,0.14295
447,6699,0.3088,21.83605,0.15525
448,6780,0.20244,20.60265,0.13765
449,6933,0.21139,20.6247,0.1276
450,6936,0.1787,20.4025,0.1152
451,7143,0.30317,21.872,0.13765
452,7473,0.21432,20.8217,0.1308
453,7475,0.32007,21.6956,0.1358
454,7512,0.21791,20.9318,0.14225
455,7876,0.07523,18.2988,0.10185
456,8046,0.2574,21.37115,0.15
457,8213,0.18446,20.3647,0.13065
458,8719,0.11639,19.29475,0.10185
459,10028,0.06481,17.87655,0.1109
460,10434,0.10298,19.16045,0.103
461,10805,0.04437,16.92415,0.11995
462,12843,0.16576,19.9345,0.12155
463,12853,0.16799,20.0523,0.1219
464,12855,0.17043,20.12375,0.14255
465,12860,0.12029,19.52005,0.11295
466,12928,0.13855,19.76995,0.1308
467,12971,0.23353,20.92065,0.1527
468,12977,0.24615,21.0223,0.14645
469,13025,0.22259,21.0804,0.1546
470,13045,0.17893,20.2809,0.1225
471,13070,0.19694,20.5818,0.1167
472,13072,0.22889,20.99445,0.14355
473,13099,0.26419,21.45355,0.1665
474,13135,0.1034,19.10195,0.1007
475,13305,0.21313,20.73185,0.12325
476,13354,0.1568,19.944,0.1104
477,13506,0.24317,21.24885,0.15475
478,13511,0.23823,21.2481,0.14335
479,13641,0.20827,20.70195,0.1319
480,13655,0.25085,21.4064,0.1659
481,13727,0.2251,20.861,0.12955
482,13757,0.28707,21.45405,0.14295
483,13830,0.32944,21.65335,0.14295
484,13835,0.24575,21.128,0.1225
485,13894,0.11981,19.65185,0.142
486,13934,0.32891,22.21015,0.20955
487,14157,0.21037,20.57655,0.1203
488,14212,0.20284,20.7349,0.1164
489,14261,0.28403,21.2982,0.13635
490,14284,0.18046,20.13755,0.10565
491,14298,0.26043,21.31275,0.1521
492,14437,0.14774,19.8403,0.1023
493,14456,0.32753,21.80515,0.13855
494,14481,0.24177,21.3452,0.1569
495,14846,0.22308,20.93075,0.1281
496,14984,0.18261,20.58185,0.1376
497,15132,0.15286,20.0024,0.10245
498,15171,0.13806,19.70325,0.10245
499,15201,0.2071,21.03995,0.18575
500,15203,0.20291,20.64165,0.1209
501,15222,0.19777,20.49105,0.129
502,15229,0.2223,20.9356,0.1392
503,15356,0.27307,21.30625,0.14505
504,15365,0.18628,20.52515,0.11385
505,15425,0.15933,19.83815,0.1054
506,15433,0.21911,20.8854,0.1261
507,15453,0.17354,20.4812,0.1283
508,15466,0.2441,20.96025,0.1449
509,15508,0.13366,19.59395,0.101
510,15584,0.28313,21.4441,0.13595
511,15648,0.17365,20.3284,0.1373
512,15674,0.1963,20.70795,0.1369
513,15704,0.36924,22.26255,0.14325
514,15872,0.20562,20.5658,0.12095
515,15897,0.17371,20.28215,0.12665
516,16069,0.12672,19.526,0.1097
517,16072,0.284,21.474,0.15145
518,16100,0.19358,20.5958,0.1361
519,16185,0.10036,18.95705,0.11145
520,16232,0.37386,22.3047,0.0854
521,16259,0.11787,19.35185,0.11365
522,16276,0.1919,20.5315,0.1404
523,16350,0.23657,21.01435,0.146
524,17171,0.15881,19.99615,0.1245
525,17186,0.07877,18.7576,0.11205
526,17208,0.13847,19.99935,0.13335
527,17223,0.23359,20.88475,0.1537
528,17253,0.1567,20.02475,0.15485
529,17258,0.08833,18.4809,0.11615
