,z,dl_planck,erro_planck
525,0.07877,434.0302510162328,0.30405636152986376
526,0.13847,768.9002462637858,0.35310142401063693
527,0.23359,1155.9791475130585,0.39995903065306576
528,0.1567,777.9469814277347,0.4026070035100089
529,0.08833,382.102606303249,0.31349696041113934
530,0.12995,700.2772216295102,0.3261611784226066
531,0.18223,897.8008247017949,0.33675306985037917
532,0.25654,1300.0797686025733,0.3869494248776494
533,0.21651,1118.0468439220137,0.3597789207803197
534,0.14519,737.4456191369403,0.3681833563697479
535,0.13653,635.7553155515253,0.300487354635723
536,0.20493,1182.496870383107,0.40709704444134726
537,0.36939,1974.649410902888,0.40479445934835323
538,0.12924,643.2947394990947,0.29645783072298343
539,0.26658,1420.5286590397213,0.38602839084045176
540,0.27805,1456.531897656217,0.36645641755000236
541,0.17461,970.7781661108077,0.34930215860719677
542,0.11376,514.5410163255355,0.2918526605369953
543,0.11229,578.3490146519548,0.28229693240107
544,0.15333,715.286453158367,0.28701723184170785
545,0.1965,1080.3886174910865,0.36484460798490653
546,0.18914,1156.2453521951134,0.3427397910921637
547,0.17708,957.9657894986558,0.33917078419802293
548,0.21731,1101.9959540053517,0.36714719307790056
549,0.18542,898.6074193020846,0.34147336929101696
550,0.16382,777.5709016446679,0.32040471569012147
551,0.2569,1430.1776932990585,0.43092880015383567
552,0.1218,634.059479721027,0.3556342676129303
553,0.16514,803.1746634898138,0.2916224020276959
554,0.1984,1033.0943823704565,0.34930215860719677
555,0.26828,1465.10921528791,0.4205671672353624
556,0.40078,2084.4908830972886,0.3564401723954783
557,0.14566,661.6373293794545,0.33974643047127145
558,0.05573,250.22459788257436,0.297378864760181
559,0.22425,1315.1945483699674,0.39938338437981724
560,0.28622,1481.1873693554624,0.4049095886030029
561,0.18365,992.0418646965468,0.37175236326388866
562,0.1036,476.59556865926714,0.28908955842540246
563,0.33096,1958.8446735059908,0.4848092913298963
564,0.2184,1092.4208990164207,0.37186749251853835
565,0.26327,1238.7965865303715,0.39466308493917945
566,0.16267,862.3032044340117,0.34607853947700506
567,0.10689,536.6362424647805,0.28678697333240843
568,0.16503,799.7974221264934,0.31280618488324113
569,0.10757,543.1877910868651,0.29622757221368395
570,0.12913,613.2816918600382,0.3092371779891004
571,0.05948,268.8747378727584,0.33675306985037917
572,0.04093,197.9520483208413,0.3146482529576364
573,0.01705,71.99295502594846,0.4678852908963901
574,0.01531,63.90134510073433,0.4174586773598205
575,0.01472,64.44066299643421,0.3892520099706434
576,0.02673,120.28459215876684,0.4182645821423684
577,0.01732,72.5036716192464,0.411471956118036
578,0.04437,169.89085421734237,0.5020786795273517
579,0.01567,59.17523618555541,0.40076493543561365
580,0.02477,104.19814801043292,0.441635820836258
581,0.038,173.49221829227457,0.3496475463711458
582,0.0299,136.22599854711942,0.3292696682981485
583,0.01012,46.50396681092522,0.5025391965459505
584,0.0258,131.51037010869157,0.3628874106558616
585,0.01038,49.65008541889071,0.5176211289050615
586,0.03791,159.59526418796924,0.5067989789679895
587,0.03507,150.0479270795789,0.4325406097189315
588,0.01268,59.6650487767402,0.4397937527618628
589,0.02525,112.62375419541483,0.3521803899734393
590,0.01908,90.5065478262223,0.37106158773599046
591,0.03489,144.4341866059131,0.4298926368619883
592,0.0295,142.8104540672603,0.3392859134526726
593,0.03416,158.9022329101597,0.40594575189485027
594,0.04067,175.61434976306347,0.30555304184030985
595,0.07515,290.83053352204973,0.3334143214655378
596,0.05581,214.99581191054565,0.3289242805341995
597,0.02529,110.64199551172912,0.3695649074255444
598,0.03501,165.05169930186054,0.3335294507201876
599,0.02846,122.18559274141452,0.35471323357573276
600,0.0328,163.74573614294357,0.33445048475738515
601,0.03378,145.74377021268953,0.36910439040694554
602,0.04597,220.00877352867195,0.2820666738917706
603,0.04341,187.19317049124743,0.32443423960286105
604,0.05684,270.8382506392832,0.32305268854706465
605,0.02024,87.77280953781673,0.3392859134526726
606,0.03191,160.1068820214884,0.34020694748987024
607,0.0415,192.90345226792672,0.3359471650678313
608,0.02639,118.19796515940918,0.3681833563697479
609,0.02651,125.74479002264117,0.3334143214655378
610,0.02689,115.10388970807736,0.3361774235771307
611,0.02349,102.49908771372876,0.35413758730248424
612,0.05067,251.4490504912853,0.4098601465529402
613,0.04093,170.6239532234781,0.34469698842120866
614,0.06877,330.8491323147617,0.3006024838903727
615,0.01754,76.35192657350777,0.35482836283038244
616,0.02557,114.32468146248648,0.3905184317717902
617,0.02189,98.21323131342679,0.36403870320235865
618,0.03155,129.29448481145818,0.37106158773599046
619,0.06845,353.24010078105954,0.3334143214655378
620,0.02249,99.98848773724679,0.3663412882953527
621,0.04949,224.29004599663494,0.334911001775984
622,0.03161,144.7838096852227,0.33675306985037917
623,0.03434,161.65531940130637,0.33364457997483726
624,0.04486,212.3733413395368,0.38671916636834996
625,0.01531,68.52830658138673,0.3974261870507723
626,0.03048,136.95881823844056,0.3550586213396819
627,0.03837,184.68005703376826,0.4272446640050452
628,0.03682,173.82410422677378,0.3374438453782774
629,0.0221,110.1285699941069,0.36139073034541547
630,0.01402,65.40485693003683,0.41895535767026665
631,0.0589,278.2274657675125,0.3084312732065524
632,0.05895,275.51167048931137,0.27734637445113286
633,0.06888,332.3226941166197,0.3938571801566315
634,0.0204,106.4976439564949,0.40525497636695207
635,0.02894,123.41558325267971,0.34907190009789735
636,0.02384,106.23313550314118,0.35344681177458603
637,0.01451,73.35166900530588,0.43208009270033265
638,0.03292,150.10667325703724,0.3189080353796753
639,0.06455,277.9009299018535,0.3076253684240045
640,0.01663,77.4051755626293,0.3920151120822363
641,0.05359,239.7397234415365,0.3773936967417241
642,0.03163,134.87454729855574,0.32109549121801967
643,0.02751,121.7755220325279,0.3433154373654122
644,0.02559,99.14709638284715,0.3359471650678313
645,0.02401,110.4816114247263,0.3369833283596786
646,0.03713,157.79382361545328,0.3170659673052801
647,0.03408,146.5379123237691,0.3328386751922893
648,0.02454,101.39580791566739,0.34032207674452
649,0.01697,73.90434971728504,0.39857747959726936
650,0.01629,83.4391747352085,0.39408743866593093
651,0.03184,142.70855214143006,0.32524014438540894
652,0.037,172.09569241600198,0.33905565494337325
653,0.02932,114.54074406631895,0.3815383499091134
654,0.0174,86.93406749701661,0.3879855881694967
655,0.03578,160.1068820214884,0.4515369367361324
656,0.02845,124.61490765846959,0.36012430854426875
657,0.05035,220.83098012187844,0.4221789768004583
658,0.04269,187.34840497506582,0.3154541577401843
659,0.03212,135.9032992531707,0.3755516286673289
660,0.02752,125.71294486705796,0.37428520686618216
661,0.03049,139.13935955154582,0.372788526555736
662,0.01724,74.4526225283554,0.4043339423297544
663,0.07063,314.6661308079727,0.32903940978884916
664,0.05344,257.28235361159545,0.36795309786044855
665,0.02878,128.13565699124865,0.3259309199133072
666,0.03518,148.07781586978209,0.3968505407775238
667,0.03348,152.06875837851325,0.3968505407775238
668,0.04651,210.07288510207428,0.31372721892043876
669,0.06119,295.7467630701499,0.3201744571808221
670,0.04714,208.2332128766169,0.3296150560620977
671,0.0212,94.47567423811793,0.3769331797231253
672,0.04028,177.8770834687908,0.307049722150756
673,0.03863,181.2550018300111,0.3396313012166218
674,0.03314,146.03266134485793,0.3273124709691036
675,0.02414,105.21314437096069,0.3433154373654122
676,0.02837,127.90278468733952,0.3259309199133072
677,0.01043,46.87702048254794,0.507374625241238
678,0.02038,93.73677335893836,0.37267339730108634
679,0.0471,191.79620071768989,0.37912063556146963
680,0.03984,168.84181031692592,0.3099279535169986
681,0.0122,59.88526835011943,0.44601073251294665
682,0.01271,55.23571752895424,0.4487738346245395
683,0.01763,74.65862720178535,0.40571549338555085
684,0.02171,96.9170083947292,0.3595486622710202
685,0.01572,72.14894749317723,0.4925229513914264
686,0.01972,87.3554489405125,0.409514758788991
687,0.01678,74.3652427598601,0.4127383779191827
688,0.01226,60.18385465720713,0.4551059436302732
689,0.05322,252.24931758197775,0.34089772301776844
690,0.03055,115.84305442137466,1.0841721910362465
691,0.03001,132.02616244771548,0.3229375592924149
692,0.01506,64.54461282459219,0.40168596947281127
693,0.0153,66.08455958120283,0.381308091399814
694,0.04713,208.72765790584893,0.3110792460634956
695,0.03411,154.5254439538414,0.31038847053559737
696,0.0152,62.0997711903175,0.4225243645644074
697,0.01504,66.9622441457652,0.38936713922529315
698,0.02763,135.80319888453437,0.3175264843238789
699,0.03359,160.21751814540093,0.2903559802265492
700,0.01447,65.18685070607894,0.4272446640050452
701,0.02547,114.59086559324929,0.3320327704097414
702,0.01082,48.72142701733663,0.4707635222626327
703,0.01741,80.53784411990668,0.39097894879038897
704,0.02031,88.5380596510032,0.3575914649419753
705,0.04819,235.98260990413442,0.326391436931906
706,0.02223,92.12128769195778,0.35010806338974465
707,0.02811,142.98813444813723,0.3335294507201876
708,0.05458,237.91400068041503,0.2804548643266748
709,0.05721,255.2054825219713,0.2979545110334295
710,0.02091,91.03114387430996,0.36104534258146637
711,0.01454,76.74851833889564,0.42735979325969486
712,0.0431,191.13930388160796,0.2920829190462947
713,0.03273,145.49899716239236,0.32351320556566343
714,0.03399,143.30785644241712,0.30175377643686974
715,0.01382,60.48810793359703,0.4003044184170148
716,0.05092,234.4606690815,0.3278881172423521
717,0.01752,78.91507979681306,0.3833804179835086
718,0.02482,103.75045261184147,0.356555301650128
719,0.0288,127.1539921749494,0.35931840376172086
720,0.01568,68.83035349749358,0.3971959285414729
721,0.02197,91.09404768447992,0.3767029212138259
722,0.03426,151.36309521125384,0.3229375592924149
723,0.01698,66.06021761395127,0.40479445934835323
724,0.02752,135.89078267315102,0.35482836283038244
725,0.03438,161.2204021027631,0.3247796273668102
726,0.01318,62.69169326058092,0.4440535351839017
727,0.01726,73.98096637840084,0.39397230941128125
728,0.01209,48.06400985108202,0.48676648865894123
729,0.05418,224.05776524542276,0.30820101469725303
730,0.0197,94.8221940385186,0.40939962953434134
731,0.01662,64.89929812441008,0.3846468397846553
732,0.02398,112.4035428533374,0.3574763356873256
733,0.03144,141.18546872738173,0.32408885183891195
734,0.01291,52.97366246557022,0.4411753038176592
735,0.03827,192.94343230559056,0.3225921715284658
736,0.01532,75.11384610097674,0.4237907863655541
737,0.02643,117.4005144506261,0.3741700776115324
738,0.0202,77.72665892701218,0.395238731212428
739,0.0373,177.7951869034633,0.3109641168088459
740,0.02348,104.35902188972631,0.3659959005314036
741,0.01635,72.88195269714706,0.395584118976377
742,0.02275,98.39204791625669,0.3597789207803197
743,0.23027,1226.7611105610151,0.3832652887288589
744,0.38164,2462.3512253641884,0.37037081220809226
745,0.2534,1271.4228139878303,0.3049773955670613
746,0.15269,747.1881919775642,0.31280618488324113
747,0.43673,2851.6091528217953,0.37267339730108634
748,0.10242,520.8707861107387,0.29404011637533967
749,0.37164,2048.754875090043,0.2911618850090971
750,0.46664,2769.746358129131,0.31418773593903754
751,0.19602,968.8800198063598,0.29703347699623195
752,0.31156,1715.299653952983,0.2953065381764864
753,0.0322,151.4955932040344,0.34285492034681336
754,0.10989,555.2518318264584,0.32431911034821137
755,0.22562,1073.0006869316608,0.3321478996643911
756,0.26051,1353.7235993551415,0.32846376351560064
757,0.22556,1144.405667716574,0.3288091512795498
758,0.44758,2545.7162805382154,0.39696567003217353
759,0.44007,2863.584480189179,0.4357642288491232
760,0.33742,1714.3125322434062,0.38234425469166133
761,0.52851,2847.3443978331934,0.37566675792197857
762,0.57613,3413.3435355947713,0.3802719281079667
763,0.38775,2311.1067180675564,0.41181734388198504
764,0.36001,1868.5727022370033,0.35344681177458603
765,0.34701,1754.8499998829175,0.36944977817089464
766,0.43927,2507.4368263946217,0.34999293413509497
767,0.34923,1809.255910253822,0.31257592637394177
768,0.43015,2482.4470850444777,0.334911001775984
769,0.50818,2766.0498325604535,0.3715221047545893
770,0.28845,1522.3692389604664,0.33525638953993303
771,0.17281,963.939994928967,0.3472298320235021
772,0.31774,1793.6594913993652,0.39627489450427533
773,0.27509,1539.6783392311013,0.364268961711658
774,0.10293,464.3120983398795,0.32984531457139704
775,0.20584,992.6130942961868,0.40905424177039224
776,0.2646,1364.5202966601096,0.36588077127675384
777,0.23466,1145.1964682471992,0.4954011827576689
778,0.21434,1078.474795807817,0.44543508623969813
779,0.42784,3111.9312942798338,0.43898784797931484
780,0.40214,2171.300838111898,0.3891368807159937
781,0.32218,1568.7364947474716,0.36898926115229586
782,0.45173,2695.814469420684,0.33306893370158874
783,0.16139,795.6645335905483,0.32270730078311555
784,0.35161,1985.7748224761635,0.31269105562859145
785,0.249,1234.3263492347457,0.31280618488324113
786,0.08223,390.7419144419036,0.32765785873305275
787,0.10588,512.0825773147222,0.27665559892323466
788,0.33293,1977.6981168256125,0.37704830897777497
789,0.10227,497.30176429866316,0.3007176131450224
790,0.29282,1527.2846960865409,0.3571309479233765
791,0.13269,621.655814403295,0.2749286601034891
792,0.27088,1351.6056545118963,0.3223619130191664
793,0.10044,503.6629443713588,0.29783938177877983
794,0.35363,2066.141210162616,0.3811929621451643
795,0.42353,2545.657663929478,0.6573880440498002
796,0.30012,1691.1027664642118,0.3208652327087203
797,0.14761,730.2809973383886,0.3077404976786542
798,0.22853,1199.6374085599398,0.34297004960146316
799,0.1388,708.6144431794546,0.2928888238288427
800,0.14343,727.7965624790463,0.29507627966718697
801,0.09201,475.2695604905918,0.3083161439519027
802,0.1568,814.2916848278766,0.334911001775984
803,0.23851,1333.8592350644137,0.6150204783387097
804,0.14949,824.7265959401058,0.43000776611663805
805,0.50718,3053.0927644487915,0.36933464891624496
806,0.25249,1341.2508184912242,0.3068194636414566
807,0.28397,1410.132752941221,0.3099279535169986
808,0.2368,1231.6292658065881,0.331802511900442
809,0.34092,1834.7208653506323,0.3879855881694967
810,0.26388,1255.4516736871378,0.3725582680464366
811,0.34872,2038.168099861744,0.3526409069920381
812,0.32095,1694.220763780822,0.3327235459376396
813,0.13523,703.866020635797,0.32604604916795693
814,0.30666,1829.4898316087204,0.4206822964900122
815,0.23362,1343.0432547250905,0.4142350582296288
816,0.30078,1860.6727614422978,0.4384122017060663
817,0.36783,1923.4460081272757,0.3303058315899959
818,0.1694,865.1272664305601,0.30946743649839975
819,0.07976,357.60205018090164,0.2835633542022168
820,0.1806,918.9248582908956,0.3090069194798009
821,0.18071,902.2980109535736,0.42425130338415296
822,0.23086,1237.7416351957363,0.40007415990771544
823,0.04582,221.05991566400348,0.3322630289190408
824,0.22146,1104.2311645375405,0.3216711374912682
825,0.20073,980.5731562195339,0.5329333197734719
826,0.0755,364.4181507888609,0.3215560082366185
827,0.02627,120.99571770893303,0.3596637915256699
828,0.19141,788.860117618554,0.40329777903790714
829,0.1777,905.8160257954034,0.30014196687177386
830,0.18542,984.9631891675294,0.3152238992308849
831,0.34931,1958.1682293487727,0.36392357394770897
832,0.27131,1405.6914393795635,0.29438550413928877
833,0.29212,1321.5086190448171,0.32834863426095096
834,0.37051,1757.4379488139298,0.30797075618795366
835,0.09641,446.99225684186837,0.38671916636834996
836,0.18058,873.0517757253299,0.3032504567473158
837,0.27446,1447.7047521763116,0.3971959285414729
838,0.2451,1373.346104595353,0.3778542137603229
839,0.36135,1851.9958109010047,0.5148580267934686
840,0.23152,1175.8989430389465,0.3912092072996884
841,0.14648,738.261124737941,0.30152351792757026
842,0.15948,837.5485671733072,0.454760555866324
843,0.41929,2385.9426473202643,0.3892520099706434
844,0.31894,1656.4945066833102,0.4067516566773982
845,0.51941,3028.2379657070287,0.4974735093413636
846,0.15069,747.3086341912762,0.299336062089226
847,0.30249,1616.962693512299,0.41043579282618864
848,0.21073,1080.7618349485372,0.41976126245281453
849,0.23943,1071.0013049657578,0.38637377860440086
850,0.3318,1728.303462432911,0.32247704227381613
851,0.20072,1073.9152263432388,0.4160771263040241
852,0.36082,2081.708904948124,0.37336417282898454
853,0.24275,1426.1329036088841,0.32535527364005873
854,0.22146,1122.9230588039802,0.38948226847994283
855,0.12068,575.1220253263921,0.48722700567754007
856,0.3416,1833.2006391895316,0.4357642288491232
857,0.25051,1234.1274153657387,0.34918702935254703
858,0.38054,2073.480712904681,0.34699957351420274
859,0.31079,1776.1105746788153,0.36484460798490653
860,0.1994,923.336491921305,0.37175236326388866
861,0.24001,1272.565074886053,0.42436643263880264
862,0.50275,2918.5692336134007,0.5262558230037891
863,0.37013,2023.3452771242503,0.35874275748847234
864,0.27001,1443.7433604886028,0.3620815058733137
865,0.26312,1459.4862237826187,0.34838112456999915
866,0.26801,1351.916909048189,0.43092880015383567
867,0.30801,1889.5135036273605,0.3182172598517771
868,0.25001,1449.973282797044,0.42022177947141337
869,0.28051,1451.2425390136134,0.3006024838903727
870,0.3148,1848.5023200873043,0.3335294507201876
871,0.3284,2053.903334588662,0.427705181023644
872,0.32944,1920.3482766007212,0.31994419867152263
873,0.25848,1299.6008897335562,0.37037081220809226
874,0.22448,1046.212729789358,0.4003044184170148
875,0.21079,1175.330482938245,0.329499926807448
876,0.38734,2212.4832934132733,0.47260559033702787
877,0.30642,1673.015636398645,0.38982765624389193
878,0.36491,2124.7116540061375,0.37370956059293364
879,0.2488,1295.8060401678633,0.4135442827017306
880,0.2988,1461.0665566328234,0.42425130338415296
881,0.12365,632.1497929087541,0.29542166743113607
882,0.33159,1736.9207361396527,0.36864387338834675
883,0.38246,2104.6990256120075,0.4660432228219949
884,0.24074,1294.8814220657923,0.3176416135785286
885,0.17144,877.9302230108885,0.44474431071179993
886,0.2088,1142.3521410363026,0.41711328959587135
887,0.2896,1694.3378004473252,0.42574798369459904
888,0.24599,1304.1273410604622,0.32673682469585513
889,0.13659,689.1122972583429,0.3293847975527983
890,0.15062,719.6809383381479,0.31326670190184
891,0.1187,548.9464741764166,0.3324932874283402
892,0.24494,1249.1367913388947,0.3308814778632444
893,0.3507,1898.7159558454464,0.29300395308349236
894,0.61992,3825.4277151672813,0.3122305386099926
895,0.21986,1127.9503932715234,0.2953065381764864
896,0.09929,527.93444694416,0.29853015730667803
897,0.40996,2395.3004716334353,0.5191178092155077
898,0.50276,2810.9298019590074,0.5254499182212412
899,0.38171,2233.5207935215944,0.3753213701580294
900,0.27989,1397.5906933871015,0.3077404976786542
901,0.23071,1085.6504082167587,0.3973110577961226
902,0.42693,2499.6545861801333,0.4206822964900122
903,0.55014,3264.5250089003007,0.3765877919591762
904,0.32531,1903.3997152295287,0.3708313292266911
905,0.35092,1934.1493226725638,0.34147336929101696
906,0.32832,1907.6117990994494,0.4640860254929499
907,0.45059,2377.168681929842,0.34907190009789735
908,0.06441,320.59002103562545,0.2958821844497349
909,0.06559,294.11014143303834,0.3379043623968762
910,0.31811,1771.4137034243777,0.33306893370158874
911,0.14539,865.0077529376146,0.4430173718920544
912,0.13947,694.9923112731175,0.3060135588589087
913,0.42967,2735.4576785026507,0.39765644556007174
914,0.21641,1011.9289017696364,0.31211540935534293
915,0.36616,1833.7916885153024,0.4699576174800848
916,0.38083,2124.5159698426087,0.364268961711658
917,0.42086,2405.304146725088,0.4201066502167637
918,0.19958,1019.4126065927387,0.3982320918333202
919,0.5109,2819.1617868452367,0.44451405220250056
920,0.42696,2569.094030407468,0.3982320918333202
921,0.31579,1874.3038617923783,0.3965051530135747
922,0.57824,3483.693995658938,0.41999152096211395
923,0.48176,3085.4605642446822,0.40099519394491306
924,0.39267,2107.220584170417,0.41170221462733536
925,0.17359,801.0322474703513,0.29542166743113607
926,0.33059,1930.545314471805,0.3115397630820944
927,0.29948,1685.3495910713832,0.41768893586911987
928,0.22943,1195.7764609162418,0.3709464584813408
929,0.29291,1566.2100268996091,0.43933323574326394
930,0.20861,1010.6249133162781,0.3056681710949596
931,0.27509,1391.1693474375943,0.31349696041113934
932,0.30337,1658.2499772033975,0.3192534231436244
933,0.35902,2114.3165047980488,0.3550586213396819
934,0.3602,1819.8684669713489,0.41538635077612585
935,0.34902,1915.7110310463204,0.32765785873305275
936,0.63056,3543.072180523056,0.3176416135785286
937,0.32092,1949.1263827691816,0.4028372620193083
938,0.51002,2853.3168428528493,0.3182172598517771
939,0.36646,1937.9385414757437,0.3322630289190408
940,0.13823,699.6486492256556,0.2850600345126629
941,0.1792,989.3500954339562,0.38948226847994283
942,0.17157,851.1380382023759,0.31280618488324113
943,0.27047,1358.68881431898,0.3320327704097414
944,0.34688,2150.354192505292,0.6292965059152729
945,0.47942,2562.2411396771568,0.38291990096490985
946,0.31894,1859.4307125419298,0.3615058596000652
947,0.51879,3003.0322764446073,0.395584118976377
948,0.3799,2101.0190974859993,0.34676931500490327
949,0.37089,2058.7802813556127,0.6533585201370605
950,0.18152,956.75336861824,0.3356017773038822
951,0.22374,1086.9510840117132,0.327542729478403
952,0.14135,715.2205758752013,0.3505685804083435
953,0.30567,1670.9751834474714,0.32270730078311555
954,0.40471,2049.321045197881,0.3998439013984161
955,0.28578,1490.9050987787784,0.35874275748847234
956,0.30156,1596.5407208831662,0.35678556015942736
957,0.26388,1356.3756980617175,0.34435160065725956
958,0.50091,3022.3169026833066,0.4980491556146121
959,0.30525,1639.0416890588365,0.3060135588589087
960,0.38598,2200.3410443292164,0.3361774235771307
961,0.1986,1034.7608764523739,0.32765785873305275
962,0.09121,434.1202055794035,0.3000268376171242
963,0.47796,2959.5112827364733,0.42574798369459904
964,0.33159,1787.3104722483672,0.3148785114669358
965,0.47175,2678.7365287053826,0.39143946580898775
966,0.33081,1739.8828207583163,0.4051398471123024
967,0.26088,1436.9445184207436,0.3735944313382839
968,0.07141,329.22287260934377,0.32051984494477115
969,0.18141,935.8365435835273,0.4128535071738324
970,0.33829,1856.2223605729594,0.39374205090198183
971,0.12211,576.4080002892891,0.3107338582995465
972,0.25012,1284.3991219526436,0.37566675792197857
973,0.16046,828.8386601492703,0.43058341238988657
974,0.29843,1927.3917690856786,0.4155014800307756
975,0.38887,2039.9052702824654,0.3706010707173916
976,0.29245,1512.6553926908791,0.42574798369459904
977,0.32841,1656.151262490047,0.4431325011467041
978,0.30549,1682.286655652938,0.35241064848273873
979,0.28546,1511.0888464387788,0.36726232233255035
980,0.42886,2409.0177502425454,0.38476196903930504
981,0.17967,959.8425535829074,0.4372609091595693
982,0.18959,968.3893397865189,0.41561660928542526
983,0.24849,1330.6076010213326,0.3846468397846553
984,0.40927,2410.959971686367,0.48457903282059694
985,0.24146,1141.169090703906,0.34573315171305596
986,0.33748,1827.3426890028363,0.42885647357014106
987,0.0706,382.71016721492276,0.7362515834848462
988,0.34546,1896.0945940015463,0.42045203798071273
989,0.3306,1920.4809341419543,0.40560036413090117
990,0.05495,254.90009656786668,0.3143028651936873
991,0.42359,2299.9055433587046,0.3741700776115324
992,0.1072,530.8722203056476,0.3018689056915194
993,0.2854,1353.00686449196,0.3296150560620977
994,0.32553,1861.444105604377,0.36472947873025685
995,0.33493,1718.5018341728671,0.3060135588589087
996,0.2909,1403.427557435405,0.4134291534470809
997,0.44058,2348.334724476873,0.36139073034541547
998,0.24111,1270.8959625168936,0.30348071525661524
999,0.46101,2729.4176775077444,0.4244815618934523
1000,0.11944,566.1741020834875,0.3327235459376396
1001,0.54539,3587.814659289338,0.3826896424556104
1002,0.41155,2557.2901155530585,0.34285492034681336
1003,0.26848,1427.0855214143007,0.37842986003357143
1004,0.04976,227.27412792186067,0.3574763356873256
1005,0.41131,2525.4571259334966,0.4003044184170148
1006,0.07369,341.2714832386857,0.4066365274227485
1007,0.31841,2005.9495211982119,0.5315517687176755
1008,0.4193,2080.9900323162983,0.39604463599497586
1009,0.42028,2421.1962912743156,0.582784287036793
1010,0.43885,2390.947279458192,0.4878026519507886
1011,0.4804,2652.9557119802907,0.44267198412810527
1012,0.1998,1044.119002980564,0.3590881452524214
1013,0.30143,1772.025633712968,0.37877524779752053
1014,0.2902,1493.6195862397906,0.36461434947560717
1015,0.3092,1597.901483675977,0.3826896424556104
1016,0.2956,1705.375423541831,0.3292696682981485
1017,0.33848,1830.9226614464608,0.366226159040703
1018,0.3786,2133.5852484891,0.38291990096490985
1019,0.0896,427.37587207675716,0.31510876997623516
1020,0.4507,2616.4955472842457,0.40237674500070947
1021,0.4604,2793.95881495827,0.38510735680325414
1022,1.206,10811.102875620785,0.8178782250314851
1023,1.33,10155.001689618475,0.3877553296601973
1024,1.54,11679.923546071053,0.5310912516990767
1025,1.55,12229.536568506448,0.47352662437422555
1026,1.7,12526.795857043018,0.6981438001957948
1027,1.8,13372.727655491306,0.47882257008811185
1028,2.26,18255.763461880688,0.6327503835547639
1029,1.914,13127.43873087382,0.6352832271570573
1030,1.3,9773.047284431284,0.45763878723256657
1031,1.34,9528.83923834837,0.4218335890365092
1032,1.02,7285.678450911494,0.4275900517689943
1033,0.735,4238.478651197496,0.3545981043210831
1034,1.12,7920.999757609836,0.42574798369459904
1035,1.23,8774.653990257191,0.4871118764228904
1036,1.23,9676.09224577728,0.4394483649979136
1037,0.854,5604.798451677231,0.5400713335617534
1038,1.37,9753.938208605594,0.41953100394351517
1039,0.9752,6717.690639437123,0.36806822711509823
1040,0.97,8111.291328844109,0.6487533499510725
1041,0.74,4517.727170997368,0.3362925528317804
1042,1.39,9090.965298403775,0.5094469518249327
1043,1.305,8686.40351397506,0.5871591987134818
1044,0.935,5486.810991883395,0.4278203102782937
1045,1.014,7192.667759050331,0.5735739466648168
1046,1.315,9873.474298469368,0.5035753598377978
1047,1.092,6511.334402880397,0.6540492956649588
