,z,dl_ries,erro_ries
525,0.07877,395.84029353517025,0.35010806338974465
526,0.13847,701.2453589760001,0.3991531258705179
527,0.23359,1054.2655126013121,0.4460107325129467
528,0.1567,709.4960795063031,0.44865870536988983
529,0.08833,348.48171869470644,0.3595486622710203
530,0.12995,638.6604166801553,0.3722128802824875
531,0.18223,818.8040837107103,0.38280477171026017
532,0.25654,1185.6868409928684,0.43300112673753033
533,0.21651,1019.6708405645404,0.40583062264020064
534,0.14519,672.5583980884188,0.41423505822962886
535,0.13653,579.815738961129,0.3465390564956039
536,0.20493,1078.4499632938328,0.45314874630122826
537,0.36939,1800.9016666711934,0.4508461612082342
538,0.12924,586.69177532381,0.3425095325828643
539,0.26658,1295.5375346599437,0.43208009270033276
540,0.27805,1328.3728785301053,0.41250811940988336
541,0.17461,885.3602101031101,0.3953538604670777
542,0.11376,469.2669841820953,0.3379043623968762
543,0.11229,527.4605702933937,0.32834863426095096
544,0.15333,652.3489985248731,0.33306893370158874
545,0.1965,985.3261298686156,0.4108963098447875
546,0.18914,1054.5082941568369,0.3887914929520446
547,0.17708,873.6751837549149,0.3852224860579039
548,0.21731,1005.0322549792393,0.41319889493778156
549,0.18542,819.5397067291437,0.38752507115089796
550,0.16382,709.1530906676865,0.3664564175500024
551,0.2569,1304.337558493772,0.4769805020137166
552,0.1218,578.2691183019447,0.40168596947281127
553,0.16514,732.5039989987446,0.33767410388757685
554,0.1984,942.1932747995542,0.3953538604670777
555,0.26828,1336.1954851828077,0.4666188690952434
556,0.40078,1901.0782799232957,0.40249187425535926
557,0.14566,603.4204161165601,0.3857981323311524
558,0.05573,228.2075455423821,0.34343056662006194
559,0.22425,1199.471683975213,0.4454350862396982
560,0.28622,1350.8589359692496,0.45096129046288386
561,0.18365,904.7529336981013,0.4178040651237696
562,0.1036,434.6603246062462,0.3351412602852834
563,0.33096,1786.4875748520553,0.5308609931897773
564,0.2184,996.2997010419052,0.41791919437841935
565,0.26327,1129.7959146727976,0.4407147867990604
566,0.16267,786.4298692551553,0.392130241336886
567,0.10689,489.41806991910687,0.3328386751922894
568,0.16503,729.4239182682776,0.358857886743122
569,0.10757,495.39315327701377,0.34227927407356495
570,0.12913,559.3195505548847,0.3552888798489813
571,0.05948,245.21667536893432,0.38280477171026017
572,0.04093,180.53441374131245,0.3606999548175173
573,0.01705,65.65835534092744,0.513936992756271
574,0.01531,58.27871938129248,0.46351037921970145
575,0.01472,58.77058314802922,0.43530371183052435
576,0.02673,109.70085185630045,0.46431628400224934
577,0.01732,66.1241344098541,0.45752365797791694
578,0.04437,154.9423005536512,0.5481303813872327
579,0.01567,53.968456822672536,0.4468166372954946
580,0.02477,95.02984042632613,0.48768752269613896
581,0.038,158.22678362645635,0.3956992482310268
582,0.0299,124.2395872770552,0.3753213701580295
583,0.01012,42.41212180461123,0.5485908984058315
584,0.0258,119.93888302683438,0.40893911251574255
585,0.01038,45.28141607697522,0.5636728307649425
586,0.03791,145.55261084929785,0.5528506808278705
587,0.03507,136.84533591946135,0.47859231157881243
588,0.01268,54.41517121508623,0.4858454546217437
589,0.02525,102.71408459517372,0.3982320918333203
590,0.01908,82.5429526501987,0.4171132895958714
591,0.03489,131.72554375814676,0.47594433872186925
592,0.0295,130.24468208268092,0.38533761531255356
593,0.03416,144.92055881192286,0.4519974537547312
594,0.04067,160.16219053035414,0.3516047437001908
595,0.07515,265.24059898777136,0.3794660233254188
596,0.05581,196.07851087854243,0.37497598239408036
597,0.02529,100.90669919466477,0.4156166092854253
598,0.03501,150.52893881740934,0.37958115258006847
599,0.02846,111.43458499329702,0.4007649354356137
600,0.0328,149.33788626067758,0.3805021866172661
601,0.03378,132.91989820257007,0.41515609226682654
602,0.04597,200.65038621154875,0.32811837575165154
603,0.04341,170.72220054141627,0.37048594146274194
604,0.05684,247.0074202952187,0.36910439040694554
605,0.02024,80.0497536992108,0.38533761531255356
606,0.03191,146.01921185907554,0.38625864934975124
607,0.0415,175.93003941752485,0.38199886692771223
608,0.02639,107.79782541519323,0.41423505822962886
609,0.02651,114.68061149318136,0.3794660233254188
610,0.02689,104.9759950657939,0.38222912543701165
611,0.02349,93.48027901901267,0.4001892891623652
612,0.05067,229.3242595938034,0.4559118484128211
613,0.04093,155.61089479356758,0.3907486902810896
614,0.06877,301.7379948625599,0.3466541857502536
615,0.01754,69.63378464074574,0.4008800646902634
616,0.02557,104.26534869969919,0.43657013363167113
617,0.02189,89.57153152601434,0.4100904050622396
618,0.03155,117.91797161698766,0.4171132895958714
619,0.06845,322.1588008075009,0.3794660233254188
620,0.02249,91.19058462717472,0.4123929901552336
621,0.04949,204.55495310856705,0.38096270363586493
622,0.03161,132.0444037961661,0.38280477171026017
623,0.03434,147.43140353353294,0.37969628183471815
624,0.04486,193.68678929189048,0.43277086822823096
625,0.01531,62.498558404929554,0.44347788891065326
626,0.03048,124.90792677883388,0.40111032319956286
627,0.03837,168.4302138276646,0.4732963658649262
628,0.03682,158.5294671961494,0.3834955472381584
629,0.0221,100.43844955739169,0.4074424322052964
630,0.01402,59.64993846671619,0.4650070595301476
631,0.0589,253.7464645864972,0.3544829750664334
632,0.05895,251.26962985530622,0.32339807631101375
633,0.06888,303.08189919831614,0.43990888201651246
634,0.0204,97.12700565418987,0.451306678226833
635,0.02894,112.55634967187545,0.3951236019577783
636,0.02384,96.88577107763007,0.399498513634467
637,0.01451,66.89751721768577,0.47813179456021365
638,0.03292,136.8989130700737,0.36495973723955627
639,0.06455,253.44866033757776,0.3536770702838855
640,0.01663,70.59435913536524,0.4380668139421172
641,0.05359,218.6452264028698,0.42344539860160507
642,0.03163,123.0070490895044,0.3671471930779006
643,0.02751,111.06059606189007,0.38936713922529315
644,0.02559,90.42322659182162,0.38199886692771223
645,0.02401,100.76042716885799,0.38303503021955954
646,0.03713,143.90967752070821,0.36311766916516103
647,0.03408,133.6441644158632,0.37889037705217027
648,0.02454,92.4740758843386,0.3863737786044009
649,0.01697,67.40156801771371,0.4446291814571503
650,0.01629,76.09743178542185,0.44013914052581193
651,0.03184,130.15174642177212,0.37129184624528994
652,0.037,156.95313688985476,0.3851073568032542
653,0.02932,104.46240013637387,0.42759005176899434
654,0.0174,79.2848118665776,0.43403729002937763
655,0.03578,146.01921185907554,0.4975886385960134
656,0.02845,113.65014652985991,0.4061760104041497
657,0.05035,201.40024753674297,0.46823067866033924
658,0.04269,170.863776073301,0.3615058596000652
659,0.03212,123.94528202312145,0.42160333052720983
660,0.02752,114.65156836610895,0.4203369087260631
661,0.03049,126.89660409204929,0.41884022841561697
662,0.01724,67.90159876433403,0.4503856441896354
663,0.07063,286.9789220750554,0.37509111164873005
664,0.05344,234.6442952687756,0.4140047997203295
665,0.02878,116.86110808400986,0.37198262177318814
666,0.03518,135.04857314138965,0.4429022426374048
667,0.03348,138.68835596859873,0.4429022426374048
668,0.04651,191.58874826786015,0.3597789207803197
669,0.06119,269.7242536244005,0.366226159040703
670,0.04714,189.9109472573816,0.37566675792197857
671,0.0212,86.1628389606216,0.42298488158300623
672,0.04028,162.22582819655344,0.353101424010637
673,0.03863,165.30652635644572,0.3856830030765027
674,0.03314,133.18337004650147,0.37336417282898454
675,0.02414,95.95552810903456,0.38936713922529315
676,0.02837,116.64872601865893,0.37198262177318814
677,0.01043,42.752350796792804,0.5534263271011189
678,0.02038,85.48895334960022,0.4187250991609673
679,0.0471,174.92021400181522,0.4251723374213506
680,0.03984,153.98556114551073,0.3559796553768795
681,0.0122,54.616013853046255,0.4920624343728276
682,0.01271,50.37557310600744,0.49482553648442046
683,0.01763,68.0894772594601,0.45176719524543185
684,0.02171,88.38936217394063,0.40560036413090117
685,0.01572,65.80062216189795,0.5385746532513074
686,0.01972,79.669116310549,0.45556646064887196
687,0.01678,67.82190746832592,0.45879007977906366
688,0.01226,54.888327801593654,0.5011576454901541
689,0.05322,230.05411185489544,0.38694942487764944
690,0.03055,105.65012129639013,1.1302238928961272
691,0.03001,120.40929123088054,0.36898926115229586
692,0.01506,58.86538651805848,0.44773767133269227
693,0.0153,60.26983465211854,0.427359793259695
694,0.04713,190.36188648350685,0.3571309479233765
695,0.03411,140.92887984218777,0.3564401723954783
696,0.0152,56.635664447091344,0.4685760664242884
697,0.01504,61.07029248853478,0.43541884108517415
698,0.02763,123.85398940190198,0.36357818618375987
699,0.03359,146.12011320330762,0.3364076820864301
700,0.01447,59.45111442741955,0.4732963658649262
701,0.02547,104.50811151221973,0.3780844722696224
702,0.01082,44.43446954869883,0.5168152241225136
703,0.01741,73.45138681571143,0.4370306506502699
704,0.02031,80.74767009725518,0.40364316680185625
705,0.04819,215.2186981320676,0.3724431387917869
706,0.02223,84.0156129104898,0.3961597652496256
707,0.02811,130.40672851598114,0.37958115258006847
708,0.05458,216.98014745506822,0.3265065661865557
709,0.05721,232.75016632309345,0.34400621289331046
710,0.02091,83.02138993233817,0.40709704444134737
711,0.01454,69.99548062957857,0.47341149511957586
712,0.0431,174.3211169669692,0.3381346209061757
713,0.03273,132.69666252751645,0.3695649074255444
714,0.03399,130.69831844034493,0.3478054782967506
715,0.01382,55.1658100875708,0.4463561202768958
716,0.05092,213.83067160496742,0.373939819102233
717,0.01752,71.97140816333022,0.4294321198433896
718,0.02482,94.6215373700812,0.40260700351000894
719,0.0288,115.9658191309306,0.4053701056216018
720,0.01568,62.774028466412986,0.44324763040135384
721,0.02197,83.07875888904996,0.42275462307370687
722,0.03426,138.04478351112436,0.36898926115229586
723,0.01698,60.24763451413387,0.4508461612082342
724,0.02752,123.93386676647222,0.4008800646902634
725,0.03438,147.03475424303855,0.3708313292266911
726,0.01318,57.175503791225744,0.49010523704378267
727,0.01726,67.47144324312681,0.4400240112711622
728,0.01209,43.834897967095955,0.5328181905188222
729,0.05418,204.34311054568718,0.354252716557134
730,0.0197,86.47886877463846,0.4554513313942223
731,0.01662,59.18886335605259,0.43069854164453625
732,0.02398,102.51324946424998,0.40352803754720656
733,0.03144,128.76267783891723,0.3701405536987929
734,0.01291,48.312554368981274,0.4872270056775401
735,0.03827,175.96650164523214,0.36864387338834675
736,0.01532,68.50464182980257,0.46984248822543506
737,0.02643,107.07054172493133,0.42022177947141337
738,0.0202,70.88755544835503,0.4412904330723089
739,0.0373,162.1511376412681,0.3570158186687268
740,0.02348,95.17655914801124,0.4120476023912845
741,0.01635,66.46913085322292,0.441635820836258
742,0.02275,89.73461420605233,0.40583062264020064
743,0.23027,1118.8194301319415,0.42931699058873984
744,0.38164,2245.6910078334413,0.4164225140679732
745,0.2534,1159.5513877612925,0.3510290974269423
746,0.15269,681.4437301222843,0.358857886743122
747,0.43673,2600.6984569800056,0.4187250991609673
748,0.10242,475.0398028368282,0.34009181823522056
749,0.37164,1868.48665326538,0.337213586868978
750,0.46664,2526.0387008803277,0.3602394377989185
751,0.19602,883.6290800987704,0.34308517885611284
752,0.31156,1564.3718771485583,0.3413582400363673
753,0.0322,138.16562311673272,0.38890662220669436
754,0.10989,506.3956891979558,0.37037081220809226
755,0.22562,978.5882571180135,0.37819960152427207
756,0.26051,1234.6105961037845,0.3745154653754815
757,0.22556,1043.710373577852,0.3748608531394307
758,0.44758,2321.7208417756574,0.4430173718920545
759,0.44007,2611.6200853438945,0.48181593070900414
760,0.33742,1563.471611449662,0.4283959565515423
761,0.52851,2596.8089542031953,0.4217184597818595
762,0.57613,3113.006302907862,0.4263236299678476
763,0.38775,2107.7543777858778,0.45786904574186604
764,0.36001,1704.158558564708,0.399498513634467
765,0.34701,1600.4422213369407,0.4155014800307756
766,0.43927,2286.8095646720726,0.3960446359949759
767,0.34923,1650.061001320232,0.35862762823382266
768,0.43015,2264.018649688043,0.38096270363586493
769,0.50818,2522.66742949373,0.41757380661447024
770,0.28845,1388.4172474339553,0.381308091399814
771,0.17281,879.1237238639004,0.39328153388338305
772,0.31774,1635.8368982698323,0.4423265963641563
773,0.27509,1404.2033345002683,0.41032066357153896
774,0.10293,423.45766653005677,0.375897016431278
775,0.20584,905.2739012847338,0.45510594363027324
776,0.2646,1244.457301075164,0.41193247313663484
777,0.23466,1044.4315922335536,0.5414528846175499
778,0.21434,983.5807037488794,0.4914867880995791
779,0.42784,2838.1150717140795,0.4850395498391958
780,0.40214,1980.2498998606202,0.43518858257587467
781,0.32218,1430.7046873028876,0.4150409630121768
782,0.45173,2458.612017004169,0.37912063556146963
783,0.16139,725.6546791256459,0.3687590026429965
784,0.35161,1811.0481626183223,0.35874275748847234
785,0.249,1125.719009804694,0.358857886743122
786,0.08223,356.3608613616952,0.37370956059293364
787,0.10588,467.02486115633684,0.32270730078311555
788,0.33293,1803.682119518727,0.4231000108376559
789,0.10227,453.5445994711995,0.3467693150049033
790,0.29282,1392.9001976133202,0.40318264978325746
791,0.13269,566.9568410844319,0.32098036196337
792,0.27088,1232.6790074495868,0.36841361487904734
793,0.10044,459.3460646485913,0.3438910836386608
794,0.35363,1884.3431793082405,0.42724466400504524
795,0.42353,2321.667382793132,0.7034397459096811
796,0.30012,1542.304053480125,0.3669169345686012
797,0.14761,666.024185348256,0.3537921995385352
798,0.22853,1094.082319903498,0.3890217514613441
799,0.1388,646.2640531038163,0.33894052568872357
800,0.14343,663.7583538268601,0.3411279815270679
801,0.09201,433.45099078333976,0.3543678458117837
802,0.1568,742.6428429604081,0.38096270363586493
803,0.23851,1216.4940805537265,0.6610721801985905
804,0.14949,752.1595950024796,0.47605946797651905
805,0.50718,2784.4536947364027,0.4153863507761259
806,0.25249,1223.235284758981,0.3528711655013375
807,0.28397,1286.0563556131851,0.3559796553768795
808,0.2368,1123.2592404835714,0.3778542137603229
809,0.34092,1673.2853163922346,0.43403729002937763
810,0.26388,1144.985534690187,0.4186099699063176
811,0.34872,1858.8313995033448,0.39869260885191904
812,0.32095,1545.147700829961,0.3787752477975206
813,0.13523,641.9334402741586,0.3720977510278378
814,0.30666,1668.5145569185693,0.46673399834989315
815,0.23362,1224.8700060331214,0.46028676008950975
816,0.30078,1696.9537269296716,0.48446390356594726
817,0.36783,1754.203608327927,0.3763575334498768
818,0.1694,789.005444407018,0.3555191383582807
819,0.07976,326.1369459408789,0.3296150560620977
820,0.1806,838.0694313148891,0.3550586213396819
821,0.18071,822.9055663189381,0.4703030052440339
822,0.23086,1128.8337876206185,0.4461258617675964
823,0.04582,201.6090392326742,0.37831473077892175
824,0.22146,1007.0707912128349,0.36772283935114913
825,0.20073,894.2933472536525,0.5789850216333529
826,0.0755,332.35330357747813,0.36760771009649945
827,0.02627,110.34940606619494,0.40571549338555085
828,0.19141,719.4489780036984,0.4493494808977881
829,0.1777,826.1140339876994,0.3461936687316548
830,0.18542,898.2971048873512,0.36127560109076584
831,0.34931,1785.8706504484533,0.4099752758075899
832,0.27131,1282.005829503975,0.3404372059991697
833,0.29212,1205.2301848711304,0.37440033612083184
834,0.37051,1602.8024588137187,0.35402245804783455
835,0.09641,407.6617833479456,0.43277086822823096
836,0.18058,796.2326827804247,0.34930215860719677
837,0.27446,1320.32242617186,0.44324763040135384
838,0.2451,1252.5065335781753,0.42390591562020385
839,0.36135,1689.0402539834522,0.5609097286533496
840,0.23152,1072.4325820386757,0.43726090915956933
841,0.14648,673.302148036089,0.3475752197874512
842,0.15948,763.853371749069,0.500812257726205
843,0.41929,2176.0055564376134,0.43530371183052435
844,0.31894,1510.7409454286976,0.45280335853727915
845,0.51941,2761.7858488738966,0.5435252112012445
846,0.15069,681.5535747267056,0.34538776394910686
847,0.30249,1474.6875033173471,0.45648749468606964
848,0.21073,985.6665082352474,0.4658129643126955
849,0.23943,976.7647990930942,0.4324254804642818
850,0.3318,1576.231491435167,0.368528744133697
851,0.20072,979.4223269743909,0.46212882816390505
852,0.36082,1898.5410856964065,0.4194158746888655
853,0.24275,1300.6486664534216,0.3714069754999396
854,0.22146,1024.1180013919225,0.43553397033982383
855,0.12068,524.5175210499931,0.533278707537421
856,0.3416,1671.898853655033,0.48181593070900414
857,0.25051,1125.5375799598455,0.395238731212428
858,0.38054,1891.0368853644861,0.3930512753740837
859,0.31079,1619.8320960017368,0.4108963098447875
860,0.1994,842.0928890050922,0.4178040651237696
861,0.24001,1160.5931420818476,0.4704181344986836
862,0.50275,2661.7667764660887,0.5723075248636702
863,0.37013,1845.3128244969012,0.4047944593483533
864,0.27001,1316.7095940137349,0.40813320773319467
865,0.26312,1331.0672559803718,0.3944328264298801
866,0.26801,1232.9628749604883,0.4769805020137166
867,0.30801,1723.2567964175182,0.36426896171165807
868,0.25001,1322.3913506873787,0.4662734813312943
869,0.28051,1323.5489261148057,0.3466541857502536
870,0.3148,1685.8541524941722,0.37958115258006847
871,0.3284,1873.1821041341054,0.47375688288352497
872,0.32944,1751.3784435982966,0.36599590053140363
873,0.25848,1185.2500982735864,0.4164225140679732
874,0.22448,954.157349840028,0.4463561202768958
875,0.21079,1071.9141402650978,0.3755516286673289
876,0.38734,2017.8087454867627,0.5186572921969088
877,0.30642,1525.8083948074927,0.4358793581037729
878,0.36491,1937.7600589594188,0.4197612624528146
879,0.2488,1181.789154335953,0.45959598456161155
880,0.2988,1332.5085366695487,0.4703030052440339
881,0.12365,576.5274632293784,0.34147336929101696
882,0.33159,1584.0905384614125,0.4146955752482277
883,0.38246,1919.5083249399704,0.5120949246818759
884,0.24074,1180.9458926045995,0.36369331543840955
885,0.17144,800.681879584083,0.4907960125716809
886,0.2088,1041.8375349865378,0.4631649914557523
887,0.2896,1545.254439538414,0.47179968555448
888,0.24599,1189.3782709475418,0.372788526555736
889,0.13659,628.4778846330598,0.3754364994126792
890,0.15062,656.3568166422243,0.35931840376172086
891,0.1187,500.6451346751019,0.3785449892882211
892,0.24494,1139.2262935393355,0.37693317972312534
893,0.3507,1731.6495325890673,0.33905565494337325
894,0.61992,3488.8315414050794,0.3582822404698735
895,0.21986,1028.7029849193925,0.3413582400363673
896,0.09929,481.4819380824423,0.344581859166559
897,0.40996,2184.5399936440135,0.5651695110753886
898,0.50276,2563.5984480551806,0.5715016200811222
899,0.38171,2036.9951736185049,0.4213730720179104
900,0.27989,1274.6178613519758,0.3537921995385352
901,0.23071,990.1249400448502,0.4433627596560035
902,0.42693,2279.71207724199,0.46673399834989315
903,0.55014,2977.2821934655276,0.4226394938190572
904,0.32531,1735.9211719162802,0.41688303108657204
905,0.35092,1763.9651472102673,0.38752507115089796
906,0.32832,1739.762638061924,0.5101377273528309
907,0.45059,2168.003604897421,0.3951236019577783
908,0.06441,292.38157417383013,0.3419338863096158
909,0.06559,268.23163695143035,0.38395606425675716
910,0.31811,1615.5484985066305,0.37912063556146963
911,0.14539,788.8964468060049,0.48906907375193537
912,0.13947,633.8405211500989,0.35206526071878963
913,0.42967,2494.7670533937758,0.4437081474199527
914,0.21641,922.890127071429,0.3581671112152238
915,0.36616,1672.4378970467283,0.5160093193399657
916,0.38083,1937.581592881196,0.41032066357153896
917,0.42086,2193.663453760995,0.46615835207664463
918,0.19958,929.7153469886413,0.4442837936932012
919,0.5109,2571.1061075008356,0.4905657540623815
920,0.42696,2343.0416030561696,0.4442837936932012
921,0.31579,1709.3854382012933,0.44255685487345564
922,0.57824,3177.1666850400475,0.4660432228219949
923,0.48176,2813.9734789963486,0.44704689580479406
924,0.39267,1921.8080136773106,0.45775391648721636
925,0.17359,730.5500923665874,0.34147336929101696
926,0.33059,1760.6782526660531,0.3575914649419753
927,0.29948,1537.0570951611544,0.4637406377290008
928,0.22943,1090.5610938022596,0.4169981603412217
929,0.29291,1428.4005212403574,0.4853849376031449
930,0.20861,921.7008754675742,0.35171987295484053
931,0.27509,1268.761524242776,0.3595486622710203
932,0.30337,1512.3419535711917,0.3653051250035054
933,0.35902,1928.2795702049198,0.40111032319956286
934,0.3602,1659.739768079889,0.4614380526360068
935,0.34902,1747.1492253879333,0.37370956059293364
936,0.63056,3231.320233257412,0.36369331543840955
937,0.32092,1777.6243883600675,0.44888896387918925
938,0.51002,2602.255888798587,0.36426896171165807
939,0.36646,1767.4209558314585,0.37831473077892175
940,0.13823,638.0871518345173,0.3311117363725438
941,0.1792,902.2980109535736,0.43553397033982383
942,0.17157,776.2471166286928,0.358857886743122
943,0.27047,1239.138925970541,0.3780844722696224
944,0.34688,1961.1463320192547,0.6753482077751537
945,0.47942,2336.7916924292113,0.4289716028247908
946,0.31894,1695.820964869526,0.40755756145994615
947,0.51879,2738.7979870531317,0.441635820836258
948,0.3799,1916.152190601,0.3928210168647842
949,0.37089,1877.6299324485265,0.6994102219969414
950,0.18152,872.5694427701169,0.38165347916376313
951,0.22374,991.3111704683373,0.37359443133828396
952,0.14135,652.2889177285588,0.39662028226822443
953,0.30567,1523.9474795988206,0.3687590026429965
954,0.40471,1869.0030065406536,0.445895603258297
955,0.28578,1359.7216105372363,0.4047944593483533
956,0.30156,1456.0624429185425,0.4028372620193083
957,0.26388,1237.0293388712237,0.3904033025171405
958,0.50091,2756.385775215761,0.5441008574744931
959,0.30525,1494.8237865778804,0.35206526071878963
960,0.38598,2006.7348827079452,0.38222912543701165
961,0.1986,943.7131354659853,0.37370956059293364
962,0.09121,395.9223330718314,0.34607853947700506
963,0.47796,2699.1063690517817,0.47179968555448
964,0.33159,1630.046523984844,0.3609302133268167
965,0.47175,2443.0367499579265,0.43749116766886875
966,0.33081,1586.7919917407166,0.45119154897218333
967,0.26088,1310.5089763527747,0.41964613319816485
968,0.07141,300.254828383611,0.36657154680465215
969,0.18141,853.4930716135478,0.45890520903371335
970,0.33829,1692.894913097356,0.4397937527618628
971,0.12211,525.6903441552954,0.3567855601594274
972,0.25012,1171.3859212800262,0.4217184597818595
973,0.16046,755.909842133365,0.47663511424976757
974,0.29843,1757.802185091505,0.4615531818906565
975,0.38887,1860.4157177568532,0.4166527725772726
976,0.29245,1379.5581143442546,0.47179968555448
977,0.32841,1510.4279030038956,0.48918420300658505
978,0.30549,1534.2636648592852,0.3984623503426197
979,0.28546,1378.1294071819825,0.4133140241924313
980,0.42886,2197.050300421987,0.43081367089918604
981,0.17967,875.3868129426661,0.4833126110194502
982,0.18959,883.1815746020175,0.4616683111453062
983,0.24849,1213.5285550608176,0.43069854164453625
984,0.40927,2198.8216274311817,0.530630734680478
985,0.24146,1040.7585802598917,0.3917848535729369
986,0.33748,1666.55633958836,0.474908175430022
987,0.0706,349.03582083172194,0.782303285344727
988,0.34546,1729.2588221735564,0.4665037398405937
989,0.3306,1751.4994287138215,0.45165206599078217
990,0.05495,232.47165102276298,0.36035456705356816
991,0.42359,2097.5387850378856,0.42022177947141337
992,0.1072,484.1612192316886,0.34792060755140036
993,0.2854,1233.9569261396225,0.37566675792197857
994,0.32553,1697.6572011663618,0.4107811805901378
995,0.33493,1567.29230021867,0.35206526071878963
996,0.2909,1279.9411446318766,0.45948085530696187
997,0.44058,2141.706723158786,0.4074424322052964
998,0.24111,1159.0708935090677,0.34953241711649613
999,0.46101,2489.258507016693,0.47053326375333326
1000,0.11944,516.3569180627409,0.3787752477975206
1001,0.54539,3272.125858871913,0.4287413443154914
1002,0.41155,2332.276304762111,0.38890662220669436
1003,0.26848,1301.517464217721,0.4244815618934524
1004,0.04976,207.27646816989895,0.40352803754720656
1005,0.41131,2303.2442731799692,0.4463561202768958
1006,0.07369,311.2432918767506,0.4526882292826294
1007,0.31841,1829.4477065335643,0.5776034705775565
1008,0.4193,1897.8854660640727,0.4420963378548568
1009,0.42028,2208.1572618505083,0.6288359888966739
1010,0.43885,2180.5698351943993,0.5338543538106696
1011,0.4804,2419.5243656571974,0.4887236859879862
1012,0.1998,952.2478482957587,0.4051398471123024
1013,0.30143,1616.1065855627503,0.4248269496574015
1014,0.2902,1362.1972525249764,0.4106660513354881
1015,0.3092,1457.303473335384,0.4287413443154914
1016,0.2956,1555.3208714413286,0.3753213701580295
1017,0.33848,1669.821313261541,0.41227786090058394
1018,0.3786,1945.8528733119294,0.4289716028247908
1019,0.0896,389.7714278131868,0.36116047183611605
1020,0.4507,2386.2723002497,0.44842844686059047
1021,0.4604,2548.12072395594,0.4311590586631351
1022,1.206,9859.843007958021,0.8639299268913659
1023,1.33,9261.471614609607,0.43380703152007827
1024,1.54,10652.216876865135,0.5771429535589576
1025,1.55,11153.469910777334,0.5195783262341065
1026,1.7,11424.573604021958,0.7441955020556756
1027,1.8,12196.072573562587,0.5248742719479927
1028,2.26,16649.45415795275,0.6788020854146447
1029,1.914,11972.36641553751,0.6813349290169382
1030,1.3,8913.125056939189,0.5036904890924475
1031,1.34,8690.404671853616,0.4678852908963902
1032,1.02,6644.617719293069,0.47364175362887523
1033,0.735,3865.5384722707404,0.400649806180964
1034,1.12,7224.037637475718,0.47179968555448
1035,1.23,8002.579550712136,0.5331635782827714
1036,1.23,8824.701010756537,0.4855000668577946
1037,0.854,5111.636940334849,0.5861230354216344
1038,1.37,8895.697372656083,0.4655827058033961
1039,0.9752,6126.606678606382,0.4141199289749792
1040,0.97,7397.58561307942,0.6948050518109533
1041,0.74,4120.216149202318,0.38234425469166133
1042,1.39,8291.058892352692,0.5554986536848137
1043,1.305,7922.094159764533,0.6332109005733626
1044,0.935,5004.031098094802,0.47387201213817465
1045,1.014,6559.790960139696,0.6196256485246978
1046,1.315,9004.715582306068,0.5496270616976787
1047,1.092,5938.407554097974,0.7001009975248397
